Creating postgresql_postgresqlKong_1 ... 
[1A[2KCreating postgresql_postgresqlKong_1 ... [32mdone[0m[1BAttaching to postgresql_postgresqlKong_1
[36mpostgresqlKong_1  |[0m The files belonging to this database system will be owned by user "postgres".
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:42.915 UTC [67] STATEMENT:    DELETE FROM "cluster_events" WHERE "expire_at" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:42.917 UTC [67] ERROR:  relation "clustering_data_planes" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:42.917 UTC [67] STATEMENT:    DELETE FROM "clustering_data_planes" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:42.919 UTC [67] ERROR:  relation "acme_storage" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:42.919 UTC [67] STATEMENT:    DELETE FROM "acme_storage" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:42.920 UTC [67] ERROR:  relation "keyauth_credentials" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:42.920 UTC [67] STATEMENT:    DELETE FROM "keyauth_credentials" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:42.922 UTC [67] ERROR:  relation "oauth2_authorization_codes" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:42.922 UTC [67] STATEMENT:    DELETE FROM "oauth2_authorization_codes" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:42.924 UTC [67] ERROR:  relation "oauth2_tokens" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:42.924 UTC [67] STATEMENT:    DELETE FROM "oauth2_tokens" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:42.925 UTC [67] ERROR:  relation "ratelimiting_metrics" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:42.925 UTC [67] STATEMENT:    DELETE FROM "ratelimiting_metrics" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:42.927 UTC [67] ERROR:  relation "sessions" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:42.927 UTC [67] STATEMENT:    DELETE FROM "sessions" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:43.831 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:43.831 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:48.841 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:48.841 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:53.868 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:53.868 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:58.894 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:30:58.894 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:08.848 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:08.848 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:13.870 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:13.870 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:23.863 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:23.863 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:28.891 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:28.891 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:38.886 UTC [67] ERROR:  relation "cluster_events" does not exist at character 287
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:38.886 UTC [67] STATEMENT:    SELECT "id",
[36mpostgresqlKong_1  |[0m 	         "node_id",
[36mpostgresqlKong_1  |[0m 	         "channel",
[36mpostgresqlKong_1  |[0m 	         "data",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "at"  AT TIME ZONE 'UTC') AS "at",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM "nbf" AT TIME ZONE 'UTC') AS "nbf",
[36mpostgresqlKong_1  |[0m 	         EXTRACT(EPOCH FROM CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC') AS "now"
[36mpostgresqlKong_1  |[0m 	    FROM "cluster_events"
[36mpostgresqlKong_1  |[0m 	   WHERE "channel" IN ('invalidations', 'log_level', 'balancer:targets', 'balancer:post_health', 'balancer:upstreams', 'proxy-cache:purge')
[36mpostgresqlKong_1  |[0m 	     AND "at" >  TO_TIMESTAMP(1680681222.927) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	     AND "at" <= CURRENT_TIMESTAMP(3) AT TIME ZONE 'UTC'
[36mpostgresqlKong_1  |[0m 	ORDER BY "at"
[36mpostgresqlKong_1  |[0m 	   LIMIT 1000
[36mpostgresqlKong_1  |[0m 	  OFFSET 0
[36mpostgresqlKong_1  |[0m 	
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:42.914 UTC [67] ERROR:  relation "cluster_events" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:42.914 UTC [67] STATEMENT:    DELETE FROM "cluster_events" WHERE "expire_at" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "clustering_data_planes" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "acme_storage" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "keyauth_credentials" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "oauth2_authorization_codes" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "oauth2_tokens" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "ratelimiting_metrics" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 	  DELETE FROM "sessions" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:42.918 UTC [67] ERROR:  relation "cluster_events" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:42.918 UTC [67] STATEMENT:    DELETE FROM "cluster_events" WHERE "expire_at" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:42.920 UTC [67] ERROR:  relation "clustering_data_planes" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:42.920 UTC [67] STATEMENT:    DELETE FROM "clustering_data_planes" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:42.922 UTC [67] ERROR:  relation "acme_storage" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:42.922 UTC [67] STATEMENT:    DELETE FROM "acme_storage" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:42.923 UTC [67] ERROR:  relation "keyauth_credentials" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:42.923 UTC [67] STATEMENT:    DELETE FROM "keyauth_credentials" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:42.925 UTC [67] ERROR:  relation "oauth2_authorization_codes" does not exist at character 15
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:42.925 UTC [67] STATEMENT:    DELETE FROM "oauth2_authorization_codes" WHERE "ttl" < CURRENT_TIMESTAMP AT TIME ZONE 'UTC';
[36mpostgresqlKong_1  |[0m 2023-04-05 08:31:42.926 UTC [67] ERROR:  relation "oauth2_tokens" does not exist at character 15
