Building mynginx
Step 1/5 : FROM nginx:1.24
 ---> 2a06ffcd98fb
Step 2/5 : COPY ddc-app/ /usr/share/nginx/html/ddc-app/
 ---> Using cache
 ---> 71f8430694e6
Step 3/5 : COPY index.html /usr/share/nginx/html
 ---> Using cache
 ---> 0cc5bba24d89
Step 4/5 : COPY docker-nginx.conf /etc/nginx/conf.d/default.conf
 ---> 137159e2933e
Step 5/5 : CMD ["nginx", "-g", "daemon off;"]
 ---> Running in 433a4525340e
Removing intermediate container 433a4525340e
 ---> 89224e3a068f

Successfully built 89224e3a068f
Successfully tagged mynginx_mynginx:latest
Creating myNginx ... 
[1A[2KCreating myNginx ... [32mdone[0m[1BAttaching to myNginx
[36mmyNginx    |[0m /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
[36mmyNginx    |[0m 10.0.2.2 - - [03/May/2023:08:43:38 +0000] "GET /res-api/public/posts/images/didier_vernon.jpg HTTP/1.1" 200 329714 "https://www.d-defrance.fr/ddc-app/ngr-welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/112.0" "-"
[36mmyNginx    |[0m 10.0.2.2 - - [03/May/2023:08:43:39 +0000] "GET /keycloak/realms/d2frealm/protocol/openid-connect/certs HTTP/1.1" 200 2925 "https://www.d-defrance.fr/ddc-app/ngr-welcome" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/112.0" "-"
[36mmyNginx    |[0m 10.0.2.2 - - [03/May/2023:08:43:47 +0000] "GET /res-api/public/posts/images/didier.jpg HTTP/1.1" 200 171141 "https://www.d-defrance.fr/ddc-app/ngr-didier" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/112.0" "-"
[36mmyNginx    |[0m 10.0.2.2 - - [03/May/2023:08:43:48 +0000] "GET /res-api/public/posts/images/domaines_competences.png HTTP/1.1" 200 84661 "https://www.d-defrance.fr/ddc-app/ngr-domCompetences" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/112.0" "-"
[36mmyNginx    |[0m 10.0.2.2 - - [03/May/2023:08:43:48 +0000] "GET /res-api/public/posts/images/competences_javascript.png HTTP/1.1" 200 100152 "https://www.d-defrance.fr/ddc-app/ngr-domCompetences" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/112.0" "-"
[36mmyNginx    |[0m 10.0.2.2 - - [03/May/2023:08:43:48 +0000] "GET /res-api/public/posts/images/competences_jee_spring.png HTTP/1.1" 200 88951 "https://www.d-defrance.fr/ddc-app/ngr-domCompetences" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/112.0" "-"
[36mmyNginx    |[0m 10.0.2.2 - - [03/May/2023:08:43:48 +0000] "GET /res-api/public/posts/images/competences_transverses.png HTTP/1.1" 200 93101 "https://www.d-defrance.fr/ddc-app/ngr-domCompetences" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/112.0" "-"
[36mmyNginx    |[0m 10.0.2.2 - - [03/May/2023:08:43:48 +0000] "GET /res-api/public/posts/images/competences_devops.png HTTP/1.1" 200 50506 "https://www.d-defrance.fr/ddc-app/ngr-domCompetences" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/112.0" "-"
[36mmyNginx    |[0m 2023/05/03 08:44:01 [error] 27#27: *7 open() "/usr/share/nginx/html/news-api/public/publication" failed (2: No such file or directory), client: 10.0.2.2, server: www.d-defrance.fr, request: "GET /news-api/public/publication HTTP/1.1", host: "www.d-defrance.fr", referrer: "https://www.d-defrance.fr/ddc-app/ngr-divers"
[36mmyNginx    |[0m 10.0.2.2 - - [03/May/2023:08:44:01 +0000] "GET /news-api/public/publication HTTP/1.1" 404 153 "https://www.d-defrance.fr/ddc-app/ngr-divers" "Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:109.0) Gecko/20100101 Firefox/112.0" "-"
