Creating mongoDB ... 
[1A[2KCreating mongoDB ... [32mdone[0m[1BAttaching to mongoDB
[36mmongoDB  |[0m 
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.427+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1679925582:427768][27:0x7fcdc6135cc0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global recovery timestamp: (0, 0)"}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.428+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1679925582:428640][27:0x7fcdc6135cc0], txn-recover: [WT_VERB_RECOVERY | WT_VERB_RECOVERY_PROGRESS] Set global oldest timestamp: (0, 0)"}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.462+00:00"},"s":"I",  "c":"STORAGE",  "id":4795906, "ctx":"initandlisten","msg":"WiredTiger opened","attr":{"durationMillis":192}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.462+00:00"},"s":"I",  "c":"RECOVERY", "id":23987,   "ctx":"initandlisten","msg":"WiredTiger recoveryTimestamp","attr":{"recoveryTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.505+00:00"},"s":"I",  "c":"STORAGE",  "id":22262,   "ctx":"initandlisten","msg":"Timestamp monitor starting"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.521+00:00"},"s":"W",  "c":"CONTROL",  "id":22120,   "ctx":"initandlisten","msg":"Access control is not enabled for the database. Read and write access to data and configuration is unrestricted","tags":["startupWarnings"]}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.523+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"admin.system.version","uuidDisposition":"provided","uuid":{"uuid":{"$uuid":"fdf5d63d-db8a-4a09-9512-906a3afe4f0d"}},"options":{"uuid":{"$uuid":"fdf5d63d-db8a-4a09-9512-906a3afe4f0d"}}}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.570+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.version","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.571+00:00"},"s":"I",  "c":"COMMAND",  "id":20459,   "ctx":"initandlisten","msg":"Setting featureCompatibilityVersion","attr":{"newVersion":"4.4"}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.572+00:00"},"s":"I",  "c":"STORAGE",  "id":20536,   "ctx":"initandlisten","msg":"Flow Control is enabled on this deployment"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.573+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"initandlisten","msg":"createCollection","attr":{"namespace":"local.startup_log","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"cbdf5c84-5699-47d2-bde1-4821aeb68a2d"}},"options":{"capped":true,"size":10485760}}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.608+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"initandlisten","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"local.startup_log","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.609+00:00"},"s":"I",  "c":"FTDC",     "id":20625,   "ctx":"initandlisten","msg":"Initializing full-time diagnostic data capture","attr":{"dataDirectory":"/data/db/diagnostic.data"}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.610+00:00"},"s":"I",  "c":"REPL",     "id":6015317, "ctx":"initandlisten","msg":"Setting new configuration state","attr":{"newState":"ConfigReplicationDisabled","oldState":"ConfigPreStart"}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.612+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"LogicalSessionCacheRefresh","msg":"createCollection","attr":{"namespace":"config.system.sessions","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"2d54a055-36e7-4fc6-ae81-18c113919326"}},"options":{}}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.614+00:00"},"s":"I",  "c":"CONTROL",  "id":20712,   "ctx":"LogicalSessionCacheReap","msg":"Sessions collection is not set up; waiting until next sessions reap interval","attr":{"error":"NamespaceNotFound: config.system.sessions does not exist"}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.616+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"/tmp/mongodb-27017.sock"}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.619+00:00"},"s":"I",  "c":"NETWORK",  "id":23015,   "ctx":"listener","msg":"Listening on","attr":{"address":"127.0.0.1"}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.621+00:00"},"s":"I",  "c":"NETWORK",  "id":23016,   "ctx":"listener","msg":"Waiting for connections","attr":{"port":27017,"ssl":"off"}}
[36mmongoDB  |[0m child process started successfully, parent exiting
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.689+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.690+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"LogicalSessionCacheRefresh","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"config.system.sessions","index":"lsidTTLIndex","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.700+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52892","connectionId":1,"connectionCount":1}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.702+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn1","msg":"client metadata","attr":{"remote":"127.0.0.1:52892","client":"conn1","doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"4.4.19"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.707+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn1","msg":"Connection ended","attr":{"remote":"127.0.0.1:52892","connectionId":1,"connectionCount":0}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.827+00:00"},"s":"I",  "c":"NETWORK",  "id":22943,   "ctx":"listener","msg":"Connection accepted","attr":{"remote":"127.0.0.1:52894","connectionId":2,"connectionCount":1}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.828+00:00"},"s":"I",  "c":"NETWORK",  "id":51800,   "ctx":"conn2","msg":"client metadata","attr":{"remote":"127.0.0.1:52894","client":"conn2","doc":{"application":{"name":"MongoDB Shell"},"driver":{"name":"MongoDB Internal Client","version":"4.4.19"},"os":{"type":"Linux","name":"Ubuntu","architecture":"x86_64","version":"20.04"}}}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.862+00:00"},"s":"I",  "c":"STORAGE",  "id":20320,   "ctx":"conn2","msg":"createCollection","attr":{"namespace":"admin.system.users","uuidDisposition":"generated","uuid":{"uuid":{"$uuid":"a12990e1-9289-4c39-81f6-3eb2874a7cf1"}},"options":{}}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.912+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.users","index":"_id_","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.912+00:00"},"s":"I",  "c":"INDEX",    "id":20345,   "ctx":"conn2","msg":"Index build: done building","attr":{"buildUUID":null,"namespace":"admin.system.users","index":"user_1_db_1","commitTimestamp":{"$timestamp":{"t":0,"i":0}}}}
[36mmongoDB  |[0m Successfully added user: {
[36mmongoDB  |[0m 	"user" : "root",
[36mmongoDB  |[0m 	"roles" : [
[36mmongoDB  |[0m 		{
[36mmongoDB  |[0m 			"role" : "root",
[36mmongoDB  |[0m 			"db" : "admin"
[36mmongoDB  |[0m 		}
[36mmongoDB  |[0m 	]
[36mmongoDB  |[0m }
[36mmongoDB  |[0m 
[36mmongoDB  |[0m /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
[36mmongoDB  |[0m 
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.923+00:00"},"s":"I",  "c":"NETWORK",  "id":22944,   "ctx":"conn2","msg":"Connection ended","attr":{"remote":"127.0.0.1:52894","connectionId":2,"connectionCount":0}}
[36mmongoDB  |[0m 
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.935+00:00"},"s":"I",  "c":"CONTROL",  "id":20698,   "ctx":"main","msg":"***** SERVER RESTARTED *****"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.937+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.939+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[36mmongoDB  |[0m killing process with pid: 27
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.941+00:00"},"s":"I",  "c":"CONTROL",  "id":23377,   "ctx":"SignalHandler","msg":"Received signal","attr":{"signal":15,"error":"Terminated"}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.942+00:00"},"s":"I",  "c":"CONTROL",  "id":23378,   "ctx":"SignalHandler","msg":"Signal was sent by kill(2)","attr":{"pid":82,"uid":999}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.943+00:00"},"s":"I",  "c":"CONTROL",  "id":23381,   "ctx":"SignalHandler","msg":"will terminate after current cmd ends"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.944+00:00"},"s":"I",  "c":"REPL",     "id":4784900, "ctx":"SignalHandler","msg":"Stepping down the ReplicationCoordinator for shutdown","attr":{"waitTimeMillis":10000}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.945+00:00"},"s":"I",  "c":"COMMAND",  "id":4784901, "ctx":"SignalHandler","msg":"Shutting down the MirrorMaestro"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.946+00:00"},"s":"I",  "c":"SHARDING", "id":4784902, "ctx":"SignalHandler","msg":"Shutting down the WaitForMajorityService"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.947+00:00"},"s":"I",  "c":"CONTROL",  "id":4784903, "ctx":"SignalHandler","msg":"Shutting down the LogicalSessionCache"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.947+00:00"},"s":"I",  "c":"NETWORK",  "id":20562,   "ctx":"SignalHandler","msg":"Shutdown: going to close listening sockets"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.961+00:00"},"s":"I",  "c":"NETWORK",  "id":23017,   "ctx":"listener","msg":"removing socket file","attr":{"path":"/tmp/mongodb-27017.sock"}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.962+00:00"},"s":"I",  "c":"NETWORK",  "id":4784905, "ctx":"SignalHandler","msg":"Shutting down the global connection pool"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.963+00:00"},"s":"I",  "c":"STORAGE",  "id":4784906, "ctx":"SignalHandler","msg":"Shutting down the FlowControlTicketholder"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.964+00:00"},"s":"I",  "c":"-",        "id":20520,   "ctx":"SignalHandler","msg":"Stopping further Flow Control ticket acquisitions."}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.964+00:00"},"s":"I",  "c":"STORAGE",  "id":4784908, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToAbortExpiredTransactions"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.965+00:00"},"s":"I",  "c":"STORAGE",  "id":4784934, "ctx":"SignalHandler","msg":"Shutting down the PeriodicThreadToDecreaseSnapshotHistoryCachePressure"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.966+00:00"},"s":"I",  "c":"REPL",     "id":4784909, "ctx":"SignalHandler","msg":"Shutting down the ReplicationCoordinator"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.966+00:00"},"s":"I",  "c":"SHARDING", "id":4784910, "ctx":"SignalHandler","msg":"Shutting down the ShardingInitializationMongoD"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.967+00:00"},"s":"I",  "c":"REPL",     "id":4784911, "ctx":"SignalHandler","msg":"Enqueuing the ReplicationStateTransitionLock for shutdown"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.968+00:00"},"s":"I",  "c":"-",        "id":4784912, "ctx":"SignalHandler","msg":"Killing all operations for shutdown"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.970+00:00"},"s":"I",  "c":"-",        "id":4695300, "ctx":"SignalHandler","msg":"Interrupted all currently running operations","attr":{"opsKilled":3}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.970+00:00"},"s":"I",  "c":"COMMAND",  "id":4784913, "ctx":"SignalHandler","msg":"Shutting down all open transactions"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.970+00:00"},"s":"I",  "c":"REPL",     "id":4784914, "ctx":"SignalHandler","msg":"Acquiring the ReplicationStateTransitionLock for shutdown"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.970+00:00"},"s":"I",  "c":"INDEX",    "id":4784915, "ctx":"SignalHandler","msg":"Shutting down the IndexBuildsCoordinator"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.970+00:00"},"s":"I",  "c":"REPL",     "id":4784916, "ctx":"SignalHandler","msg":"Reacquiring the ReplicationStateTransitionLock for shutdown"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.970+00:00"},"s":"I",  "c":"REPL",     "id":4784917, "ctx":"SignalHandler","msg":"Attempting to mark clean shutdown"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.970+00:00"},"s":"I",  "c":"NETWORK",  "id":4784918, "ctx":"SignalHandler","msg":"Shutting down the ReplicaSetMonitor"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.970+00:00"},"s":"I",  "c":"SHARDING", "id":4784921, "ctx":"SignalHandler","msg":"Shutting down the MigrationUtilExecutor"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.970+00:00"},"s":"I",  "c":"CONTROL",  "id":4784925, "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.970+00:00"},"s":"I",  "c":"CONTROL",  "id":20609,   "ctx":"SignalHandler","msg":"Shutting down free monitoring"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.971+00:00"},"s":"I",  "c":"STORAGE",  "id":4784927, "ctx":"SignalHandler","msg":"Shutting down the HealthLog"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.971+00:00"},"s":"I",  "c":"STORAGE",  "id":4784929, "ctx":"SignalHandler","msg":"Acquiring the global lock for shutdown"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.971+00:00"},"s":"I",  "c":"STORAGE",  "id":4784930, "ctx":"SignalHandler","msg":"Shutting down the storage engine"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.971+00:00"},"s":"I",  "c":"STORAGE",  "id":22320,   "ctx":"SignalHandler","msg":"Shutting down journal flusher thread"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.971+00:00"},"s":"I",  "c":"STORAGE",  "id":22321,   "ctx":"SignalHandler","msg":"Finished shutting down journal flusher thread"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.971+00:00"},"s":"I",  "c":"STORAGE",  "id":20282,   "ctx":"SignalHandler","msg":"Deregistering all the collections"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.971+00:00"},"s":"I",  "c":"STORAGE",  "id":22261,   "ctx":"SignalHandler","msg":"Timestamp monitor shutting down"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.971+00:00"},"s":"I",  "c":"STORAGE",  "id":22317,   "ctx":"SignalHandler","msg":"WiredTigerKVEngine shutting down"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.971+00:00"},"s":"I",  "c":"STORAGE",  "id":22318,   "ctx":"SignalHandler","msg":"Shutting down session sweeper thread"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.971+00:00"},"s":"I",  "c":"STORAGE",  "id":22319,   "ctx":"SignalHandler","msg":"Finished shutting down session sweeper thread"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.971+00:00"},"s":"I",  "c":"STORAGE",  "id":22322,   "ctx":"SignalHandler","msg":"Shutting down checkpoint thread"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.971+00:00"},"s":"I",  "c":"STORAGE",  "id":22323,   "ctx":"SignalHandler","msg":"Finished shutting down checkpoint thread"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.975+00:00"},"s":"I",  "c":"STORAGE",  "id":4795902, "ctx":"SignalHandler","msg":"Closing WiredTiger","attr":{"closeConfig":"leak_memory=true,"}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:42.977+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"SignalHandler","msg":"WiredTiger message","attr":{"message":"[1679925582:977410][27:0x7fcdc6134700], close_ckpt: [WT_VERB_CHECKPOINT_PROGRESS] saving checkpoint snapshot min: 47, snapshot max: 47 snapshot count: 0, oldest timestamp: (0, 0) , meta checkpoint timestamp: (0, 0) base write gen: 1"}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:43.138+00:00"},"s":"I",  "c":"STORAGE",  "id":4795901, "ctx":"SignalHandler","msg":"WiredTiger closed","attr":{"durationMillis":163}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:43.139+00:00"},"s":"I",  "c":"STORAGE",  "id":22279,   "ctx":"SignalHandler","msg":"shutdown: removing fs lock..."}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:43.139+00:00"},"s":"I",  "c":"-",        "id":4784931, "ctx":"SignalHandler","msg":"Dropping the scope cache for shutdown"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:43.140+00:00"},"s":"I",  "c":"FTDC",     "id":4784926, "ctx":"SignalHandler","msg":"Shutting down full-time data capture"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:43.141+00:00"},"s":"I",  "c":"FTDC",     "id":20626,   "ctx":"SignalHandler","msg":"Shutting down full-time diagnostic data capture"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:43.142+00:00"},"s":"I",  "c":"CONTROL",  "id":20565,   "ctx":"SignalHandler","msg":"Now exiting"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:43.143+00:00"},"s":"I",  "c":"CONTROL",  "id":23138,   "ctx":"SignalHandler","msg":"Shutting down","attr":{"exitCode":0}}
[36mmongoDB  |[0m 
[36mmongoDB  |[0m MongoDB init process complete; ready for start up.
[36mmongoDB  |[0m 
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:43.980+00:00"},"s":"I",  "c":"CONTROL",  "id":23285,   "ctx":"main","msg":"Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'"}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:43.985+00:00"},"s":"I",  "c":"NETWORK",  "id":4648601, "ctx":"main","msg":"Implicit TCP FastOpen unavailable. If TCP FastOpen is required, set tcpFastOpenServer, tcpFastOpenClient, and tcpFastOpenQueueSize."}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:43.987+00:00"},"s":"I",  "c":"STORAGE",  "id":4615611, "ctx":"initandlisten","msg":"MongoDB starting","attr":{"pid":1,"port":27017,"dbPath":"/data/db","architecture":"64-bit","host":"5d2398f6f184"}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:43.987+00:00"},"s":"I",  "c":"CONTROL",  "id":23403,   "ctx":"initandlisten","msg":"Build Info","attr":{"buildInfo":{"version":"4.4.19","gitVersion":"9a996e0ad993148b9650dc402e6d3b1804ad3b8a","openSSLVersion":"OpenSSL 1.1.1f  31 Mar 2020","modules":[],"allocator":"tcmalloc","environment":{"distmod":"ubuntu2004","distarch":"x86_64","target_arch":"x86_64"}}}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:43.987+00:00"},"s":"I",  "c":"CONTROL",  "id":51765,   "ctx":"initandlisten","msg":"Operating System","attr":{"os":{"name":"Ubuntu","version":"20.04"}}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:43.987+00:00"},"s":"I",  "c":"CONTROL",  "id":21951,   "ctx":"initandlisten","msg":"Options set by command line","attr":{"options":{"net":{"bindIp":"*"},"security":{"authorization":"enabled"}}}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:43.990+00:00"},"s":"I",  "c":"STORAGE",  "id":22270,   "ctx":"initandlisten","msg":"Storage engine to use detected by data files","attr":{"dbpath":"/data/db","storageEngine":"wiredTiger"}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:43.990+00:00"},"s":"I",  "c":"STORAGE",  "id":22297,   "ctx":"initandlisten","msg":"Using the XFS filesystem is strongly recommended with the WiredTiger storage engine. See http://dochub.mongodb.org/core/prodnotes-filesystem","tags":["startupWarnings"]}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:43.990+00:00"},"s":"I",  "c":"STORAGE",  "id":22315,   "ctx":"initandlisten","msg":"Opening WiredTiger","attr":{"config":"create,cache_size=484M,session_max=33000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000,close_scan_interval=10,close_handle_minimum=250),statistics_log=(wait=0),verbose=[recovery_progress,checkpoint_progress,compact_progress],"}}
[36mmongoDB  |[0m {"t":{"$date":"2023-03-27T13:59:44.118+00:00"},"s":"I",  "c":"STORAGE",  "id":22430,   "ctx":"initandlisten","msg":"WiredTiger message","attr":{"message":"[1679925584:118015][1:0x7fa0c9dbccc0], txn-recover: [WT_VERB_RECOVERY_PROGRESS] Recovering log 1 through 2"}}
